index,label
77144,0
77145,0
77146,0
77147,2
77148,0
77149,2
77150,0
77151,0
77152,0
77153,0
77154,0
77155,0
77156,0
77157,0
77158,0
77159,2
77160,0
77161,0
77162,0
77163,0
77164,3
77165,0
77166,0
77167,0
77168,0
77169,0
77170,2
77171,0
77172,0
77173,1
77174,0
77175,0
77176,0
77177,2
77178,0
77179,6
77180,2
77181,2
77182,1
77183,2
77184,0
77185,0
77186,2
77187,2
77188,0
77189,0
77190,0
77191,0
77192,2
77193,0
77194,0
77195,0
77196,0
77197,0
77198,2
77199,0
77200,0
77201,0
77202,2
77203,0
77204,0
77205,0
77206,2
77207,0
77208,5
77209,0
77210,0
77211,0
77212,0
77213,2
77214,2
77215,0
77216,0
77217,3
77218,2
77219,2
77220,0
77221,2
77222,0
77223,2
77224,2
77225,0
77226,2
77227,0
77228,2
77229,0
77230,0
77231,2
77232,0
77233,0
77234,1
77235,1
77236,0
77237,2
77238,0
77239,2
77240,0
77241,2
77242,2
77243,1
77244,2
77245,2
77246,0
77247,2
77248,2
77249,0
77250,2
77251,2
77252,0
77253,1
77254,2
77255,1
77256,0
77257,3
77258,0
77259,2
77260,4
77261,2
77262,2
77263,0
77264,0
77265,0
77266,2
77267,2
77268,0
77269,5
77270,0
77271,0
77272,0
77273,2
77274,2
77275,0
77276,0
77277,2
77278,2
77279,2
77280,0
77281,0
77282,2
77283,2
77284,1
77285,2
77286,0
77287,0
77288,0
77289,2
77290,0
77291,7
77292,0
77293,0
77294,0
77295,0
77296,0
77297,0
77298,2
77299,0
77300,0
77301,2
77302,0
77303,2
77304,2
77305,0
77306,0
77307,3
77308,2
77309,2
77310,2
77311,0
77312,2
77313,0
77314,2
77315,3
77316,2
77317,3
77318,0
77319,0
77320,2
77321,3
77322,0
77323,0
77324,2
77325,2
77326,0
77327,0
77328,0
77329,1
77330,0
77331,0
77332,0
77333,2
77334,2
77335,2
77336,0
77337,2
77338,1
77339,0
77340,0
77341,2
77342,2
77343,2
77344,2
77345,0
77346,5
77347,0
77348,5
77349,0
77350,0
77351,0
77352,2
77353,2
77354,6
77355,2
77356,3
77357,2
77358,0
77359,2
77360,0
77361,3
77362,0
77363,0
77364,2
77365,0
77366,0
77367,0
77368,0
77369,0
77370,2
77371,0
77372,0
77373,0
77374,2
77375,2
77376,0
77377,2
77378,2
77379,1
77380,0
77381,2
77382,0
77383,0
77384,2
77385,0
77386,0
77387,2
77388,0
77389,2
77390,0
77391,0
77392,0
77393,0
77394,0
77395,0
77396,2
77397,2
77398,3
77399,5
77400,0
77401,0
77402,0
77403,2
77404,0
77405,0
77406,0
77407,2
77408,0
77409,2
77410,0
77411,2
77412,0
77413,1
77414,0
77415,1
77416,0
77417,2
77418,2
77419,2
77420,0
77421,0
77422,3
77423,0
77424,2
77425,2
77426,0
77427,0
77428,2
77429,2
77430,2
77431,1
77432,0
77433,2
77434,0
77435,0
77436,0
77437,3
77438,5
77439,0
77440,0
77441,0
77442,2
77443,2
77444,3
77445,0
77446,0
77447,2
77448,2
77449,0
77450,0
77451,0
77452,2
77453,2
77454,2
77455,0
77456,2
77457,0
77458,2
77459,2
77460,0
77461,3
77462,0
77463,2
77464,0
77465,2
77466,0
77467,0
77468,2
77469,0
77470,2
77471,0
77472,0
77473,2
77474,2
77475,2
77476,0
77477,0
77478,2
77479,2
77480,0
77481,0
77482,0
77483,2
77484,0
77485,0
77486,2
77487,0
77488,0
77489,2
77490,3
77491,2
77492,0
77493,0
77494,2
77495,0
77496,2
77497,0
77498,2
77499,2
77500,2
77501,3
77502,1
77503,0
77504,0
77505,0
77506,0
77507,0
77508,0
77509,1
77510,0
77511,2
77512,5
77513,2
77514,1
77515,2
77516,2
77517,3
77518,2
77519,2
77520,0
77521,2
77522,0
77523,2
77524,2
77525,2
77526,0
77527,2
77528,1
77529,0
77530,1
77531,0
77532,0
77533,3
77534,0
77535,2
77536,2
77537,3
77538,2
77539,0
77540,2
77541,3
77542,1
77543,0
77544,4
77545,0
77546,0
77547,0
77548,0
77549,0
77550,0
77551,0
77552,2
77553,0
77554,1
77555,0
77556,0
77557,0
77558,0
77559,0
77560,0
77561,0
77562,2
77563,2
77564,2
77565,0
77566,0
77567,2
77568,2
77569,2
77570,1
77571,0
77572,0
77573,3
77574,2
77575,0
77576,2
77577,0
77578,2
77579,0
77580,2
77581,0
77582,2
77583,2
77584,0
77585,2
77586,0
77587,0
77588,2
77589,0
77590,4
77591,0
77592,0
77593,2
77594,2
77595,2
77596,2
77597,0
77598,0
77599,2
77600,5
77601,3
77602,0
77603,0
77604,2
77605,2
77606,0
77607,5
77608,2
77609,2
77610,0
77611,0
77612,2
77613,0
77614,2
77615,0
77616,0
77617,0
77618,0
77619,0
77620,0
77621,0
77622,0
77623,0
77624,0
77625,0
77626,1
77627,0
77628,1
77629,2
77630,0
77631,2
77632,0
77633,3
77634,0
77635,3
77636,2
77637,2
77638,0
77639,0
77640,2
77641,0
77642,2
77643,0
77644,0
77645,0
77646,0
77647,2
77648,0
77649,1
77650,2
77651,1
77652,0
77653,2
77654,2
77655,0
77656,2
77657,0
77658,1
77659,4
77660,0
77661,0
77662,1
77663,0
77664,2
77665,0
77666,0
77667,3
77668,0
77669,3
77670,0
77671,2
77672,2
77673,2
77674,2
77675,2
77676,0
77677,0
77678,0
77679,0
77680,2
77681,2
77682,2
77683,0
77684,0
77685,2
77686,2
77687,3
77688,0
77689,0
77690,0
77691,0
77692,2
77693,0
77694,0
77695,0
77696,0
77697,2
77698,2
77699,0
77700,2
77701,0
77702,2
77703,0
77704,0
77705,0
77706,1
77707,0
77708,2
77709,2
77710,0
77711,2
77712,2
77713,2
77714,0
77715,0
77716,0
77717,4
77718,2
77719,3
77720,0
77721,0
77722,2
77723,2
77724,2
77725,2
77726,0
77727,2
77728,2
77729,0
77730,4
77731,0
77732,1
77733,0
77734,3
77735,2
77736,0
77737,2
77738,0
77739,2
77740,0
77741,0
77742,2
77743,0
77744,2
77745,0
77746,2
77747,0
77748,2
77749,0
77750,2
77751,0
77752,2
77753,0
77754,2
77755,0
77756,0
77757,0
77758,0
77759,0
77760,2
77761,2
77762,5
77763,0
77764,0
77765,0
77766,3
77767,0
77768,0
77769,0
77770,2
77771,3
77772,2
77773,1
77774,0
77775,0
77776,3
77777,0
77778,2
77779,2
77780,0
77781,3
77782,0
77783,2
77784,2
77785,2
77786,2
77787,2
77788,2
77789,0
77790,0
77791,2
77792,0
77793,2
77794,0
77795,0
77796,0
77797,2
77798,0
77799,2
77800,3
77801,2
77802,0
77803,0
77804,0
77805,2
77806,0
77807,0
77808,2
77809,2
77810,2
77811,2
77812,1
77813,2
77814,2
77815,0
77816,2
77817,2
77818,2
77819,2
77820,2
77821,0
77822,2
77823,2
77824,1
77825,2
77826,2
77827,0
77828,2
77829,0
77830,0
77831,0
77832,2
77833,0
77834,2
77835,2
77836,0
77837,0
77838,0
77839,0
77840,0
77841,0
77842,3
77843,2
77844,2
77845,2
77846,0
77847,4
77848,0
77849,0
77850,2
77851,0
77852,2
77853,0
77854,3
77855,2
77856,0
77857,2
77858,0
77859,0
77860,0
77861,0
77862,5
77863,2
77864,0
77865,0
77866,0
77867,0
77868,2
77869,0
77870,2
77871,0
77872,0
77873,0
77874,0
77875,0
77876,0
77877,3
77878,0
77879,2
77880,2
77881,0
77882,2
77883,0
77884,2
77885,0
77886,0
77887,0
77888,0
77889,2
77890,0
77891,2
77892,3
77893,2
77894,0
77895,0
77896,2
77897,0
77898,0
77899,2
77900,0
77901,0
77902,0
77903,2
77904,0
77905,2
77906,5
77907,0
77908,1
77909,2
77910,0
77911,1
77912,0
77913,0
77914,2
77915,0
77916,2
77917,4
77918,0
77919,2
77920,2
77921,0
77922,2
77923,0
77924,0
77925,2
77926,2
77927,0
77928,0
77929,0
77930,0
77931,1
77932,2
77933,2
77934,5
77935,0
77936,2
77937,2
77938,2
77939,0
77940,0
77941,2
77942,0
77943,3
77944,0
77945,0
77946,0
77947,0
77948,0
77949,2
77950,2
77951,2
77952,0
77953,0
77954,0
77955,2
77956,0
77957,0
77958,0
77959,2
77960,0
77961,2
77962,0
77963,0
77964,0
77965,2
77966,0
77967,1
77968,0
77969,0
77970,2
77971,2
77972,0
77973,0
77974,2
77975,0
77976,2
77977,0
77978,0
77979,0
77980,2
77981,0
77982,2
77983,0
77984,0
77985,2
77986,0
77987,3
77988,2
77989,3
77990,2
77991,3
77992,0
77993,2
77994,0
77995,0
77996,0
77997,0
77998,0
77999,0
78000,0
78001,2
78002,3
78003,0
78004,0
78005,0
78006,1
78007,0
78008,0
78009,2
78010,0
78011,3
78012,0
78013,5
78014,7
78015,0
78016,0
78017,0
78018,2
78019,2
78020,0
78021,1
78022,0
78023,2
78024,0
78025,0
78026,0
78027,0
78028,2
78029,0
78030,2
78031,0
78032,2
78033,2
78034,1
78035,0
78036,5
78037,2
78038,0
78039,0
78040,2
78041,0
78042,2
78043,2
78044,2
78045,0
78046,0
78047,0
78048,5
78049,0
78050,0
78051,0
78052,0
78053,0
78054,2
78055,5
78056,0
78057,2
78058,0
78059,0
78060,0
78061,0
78062,0
78063,2
78064,5
78065,0
78066,5
78067,2
78068,0
78069,2
78070,2
78071,0
78072,0
78073,0
78074,0
78075,0
78076,2
78077,5
78078,2
78079,2
78080,2
78081,4
78082,0
78083,0
78084,0
78085,5
78086,0
78087,3
78088,2
78089,2
78090,0
78091,3
78092,0
78093,2
78094,0
78095,0
78096,0
78097,2
78098,0
78099,0
78100,0
78101,0
78102,2
78103,2
78104,2
78105,0
78106,0
78107,1
78108,0
78109,2
78110,0
78111,2
78112,0
78113,3
78114,2
78115,2
78116,0
78117,2
78118,0
78119,0
78120,0
78121,1
78122,0
78123,2
78124,0
78125,2
78126,2
78127,2
78128,0
78129,0
78130,0
78131,0
78132,2
78133,0
78134,0
78135,3
78136,0
78137,2
78138,0
78139,0
78140,0
78141,0
78142,0
78143,2
78144,0
78145,3
78146,2
78147,2
78148,0
78149,1
78150,2
78151,0
78152,3
78153,2
78154,0
78155,0
78156,2
78157,5
78158,0
78159,0
78160,2
78161,2
78162,2
78163,2
78164,2
78165,0
78166,2
78167,0
78168,0
78169,0
78170,2
78171,2
78172,0
78173,0
78174,0
78175,2
78176,2
78177,2
78178,2
78179,0
78180,0
78181,0
78182,0
78183,2
78184,2
78185,2
78186,0
78187,0
78188,2
78189,2
78190,3
78191,0
78192,2
78193,2
78194,5
78195,0
78196,0
78197,2
78198,0
78199,2
78200,3
78201,0
78202,0
78203,0
78204,0
78205,2
78206,2
78207,2
78208,0
78209,2
78210,2
78211,0
78212,0
78213,2
78214,1
78215,0
78216,2
78217,0
78218,0
78219,0
78220,2
78221,0
78222,1
78223,2
78224,0
78225,2
78226,2
78227,2
78228,0
78229,2
78230,0
78231,0
78232,5
78233,0
78234,0
78235,2
78236,2
78237,0
78238,0
78239,0
78240,0
78241,2
78242,1
78243,2
78244,0
78245,0
78246,0
78247,0
78248,0
78249,0
78250,2
78251,2
78252,2
78253,0
78254,2
78255,0
78256,2
78257,2
78258,0
78259,0
78260,2
78261,0
78262,0
78263,0
78264,2
78265,2
78266,3
78267,2
78268,3
78269,0
78270,2
78271,0
78272,0
78273,2
78274,0
78275,2
78276,2
78277,2
78278,3
78279,0
78280,3
78281,2
78282,0
78283,0
78284,0
78285,2
78286,1
78287,0
78288,2
78289,0
78290,2
78291,0
78292,0
78293,2
78294,4
78295,3
78296,0
78297,2
78298,0
78299,2
78300,0
78301,0
78302,2
78303,0
78304,0
78305,2
78306,0
78307,0
78308,3
78309,0
78310,0
78311,0
78312,0
78313,2
78314,3
78315,0
78316,2
78317,2
78318,0
78319,0
78320,0
78321,2
78322,2
78323,2
78324,2
78325,0
78326,0
78327,0
78328,3
78329,0
78330,0
78331,0
78332,2
78333,0
78334,0
78335,0
78336,2
78337,0
78338,0
78339,0
78340,2
78341,3
78342,0
78343,2
78344,0
78345,0
78346,2
78347,0
78348,5
78349,2
78350,5
78351,0
78352,3
78353,0
78354,2
78355,2
78356,0
78357,2
78358,0
78359,1
78360,0
78361,0
78362,0
78363,3
78364,0
78365,0
78366,0
78367,2
78368,3
78369,0
78370,3
78371,0
78372,2
78373,0
78374,0
78375,0
78376,0
78377,2
78378,2
78379,2
78380,0
78381,0
78382,0
78383,0
78384,0
78385,0
78386,1
78387,2
78388,0
78389,0
78390,2
78391,0
78392,0
78393,0
78394,0
78395,0
78396,3
78397,2
78398,2
78399,0
78400,5
78401,2
78402,2
78403,0
78404,3
78405,2
78406,2
78407,0
78408,2
78409,0
78410,2
78411,0
78412,0
78413,0
78414,2
78415,0
78416,2
78417,0
78418,2
78419,2
78420,0
78421,0
78422,0
78423,2
78424,2
78425,0
78426,2
78427,0
78428,0
78429,0
78430,2
78431,2
78432,0
78433,0
78434,3
78435,2
78436,2
78437,2
78438,0
78439,0
78440,4
78441,3
78442,0
78443,0
78444,0
78445,5
78446,0
78447,2
78448,0
78449,2
78450,0
78451,3
78452,0
78453,2
78454,0
78455,0
78456,0
78457,3
78458,2
78459,0
78460,0
78461,2
78462,2
78463,2
78464,2
78465,0
78466,0
78467,3
78468,2
78469,0
78470,0
78471,0
78472,2
78473,2
78474,0
78475,1
78476,0
78477,3
78478,2
78479,2
78480,2
78481,2
78482,0
78483,0
78484,2
78485,0
78486,5
78487,0
78488,0
78489,2
78490,2
78491,2
78492,0
78493,0
78494,2
78495,2
78496,3
78497,0
78498,0
78499,2
78500,1
78501,2
78502,1
78503,0
78504,2
78505,2
78506,1
78507,2
78508,2
78509,2
78510,0
78511,1
78512,0
78513,0
78514,0
78515,2
78516,0
78517,0
78518,3
78519,0
78520,0
78521,1
78522,2
78523,2
78524,0
78525,0
78526,0
78527,0
78528,0
78529,0
78530,2
78531,1
78532,0
78533,0
78534,0
78535,3
78536,3
78537,2
78538,2
78539,0
78540,0
78541,2
78542,0
78543,0
78544,2
78545,0
78546,2
78547,0
78548,2
78549,0
78550,0
78551,0
78552,0
78553,0
78554,2
78555,0
78556,2
78557,0
78558,0
78559,5
78560,2
78561,3
78562,3
78563,1
78564,2
78565,0
78566,2
78567,0
78568,2
78569,2
78570,2
78571,2
78572,0
78573,0
78574,2
78575,2
78576,2
78577,0
78578,0
78579,0
78580,2
78581,0
78582,2
78583,2
78584,0
78585,0
78586,0
78587,2
78588,3
78589,0
78590,2
78591,2
78592,0
78593,0
78594,0
78595,5
78596,0
78597,2
78598,0
78599,0
78600,0
78601,0
78602,2
78603,0
78604,0
78605,0
78606,2
78607,0
78608,2
78609,0
78610,0
78611,0
78612,0
78613,1
78614,2
78615,0
78616,2
78617,0
78618,0
78619,0
78620,0
78621,0
78622,0
78623,0
78624,0
78625,0
78626,2
78627,2
78628,2
78629,3
78630,2
78631,2
78632,2
78633,0
78634,0
78635,2
78636,2
78637,0
78638,0
78639,0
78640,0
78641,0
78642,0
78643,2
78644,0
78645,2
78646,0
78647,0
78648,2
78649,0
78650,2
78651,2
78652,2
78653,2
78654,0
78655,0
78656,0
78657,2
78658,2
78659,0
78660,0
78661,2
78662,0
78663,2
78664,2
78665,0
78666,2
78667,2
78668,0
78669,2
78670,3
78671,2
78672,0
78673,2
78674,5
78675,2
78676,2
78677,2
78678,0
78679,2
78680,0
78681,0
78682,2
78683,0
78684,2
78685,0
78686,2
78687,5
78688,0
78689,0
78690,2
78691,2
78692,0
78693,2
78694,2
78695,0
78696,0
78697,0
78698,2
78699,0
78700,0
78701,0
78702,0
78703,2
78704,0
78705,1
78706,0
78707,0
78708,0
78709,2
78710,0
78711,2
78712,2
78713,3
78714,2
78715,0
78716,2
78717,0
78718,4
78719,1
78720,0
78721,2
78722,0
78723,0
78724,5
78725,2
78726,0
78727,0
78728,3
78729,0
78730,2
78731,2
78732,0
78733,2
78734,2
78735,3
78736,2
78737,0
78738,0
78739,3
78740,2
78741,0
78742,2
78743,0
78744,0
78745,0
78746,2
78747,2
78748,0
78749,0
78750,3
78751,0
78752,0
78753,2
78754,3
78755,2
78756,2
78757,1
78758,0
78759,0
78760,2
78761,2
78762,0
78763,3
78764,0
78765,0
78766,0
78767,3
78768,1
78769,1
78770,0
78771,0
78772,0
78773,0
78774,0
78775,2
78776,0
78777,0
78778,0
78779,0
78780,2
78781,0
78782,2
78783,0
78784,0
78785,0
78786,0
78787,0
78788,2
78789,0
78790,2
78791,2
78792,3
78793,0
78794,2
78795,0
78796,0
78797,2
78798,0
78799,2
78800,0
78801,0
78802,0
78803,2
78804,0
78805,0
78806,0
78807,0
78808,0
78809,0
78810,0
78811,0
78812,3
78813,0
78814,0
78815,3
78816,2
78817,2
78818,2
78819,0
78820,0
78821,2
78822,3
78823,0
78824,5
78825,0
78826,2
78827,0
78828,0
78829,0
78830,2
78831,0
78832,1
78833,0
78834,1
78835,0
78836,5
78837,2
78838,0
78839,2
78840,0
78841,2
78842,2
78843,0
78844,2
78845,2
78846,0
78847,2
78848,2
78849,2
78850,0
78851,2
78852,2
78853,0
78854,0
78855,0
78856,2
78857,0
78858,0
78859,2
78860,1
78861,2
78862,2
78863,2
78864,3
78865,2
78866,2
78867,3
78868,0
78869,2
78870,0
78871,0
78872,2
78873,2
78874,0
78875,2
78876,0
78877,3
78878,0
78879,5
78880,0
78881,3
78882,0
78883,2
78884,2
78885,0
78886,0
78887,0
78888,0
78889,0
78890,0
78891,0
78892,2
78893,2
78894,2
78895,3
78896,0
78897,0
78898,0
78899,0
78900,0
78901,2
78902,0
78903,2
78904,2
78905,2
78906,2
78907,0
78908,0
78909,2
78910,2
78911,2
78912,0
78913,0
78914,1
78915,0
78916,2
78917,2
78918,3
78919,0
78920,2
78921,0
78922,0
78923,0
78924,0
78925,2
78926,0
78927,2
78928,2
78929,0
78930,0
78931,0
78932,2
78933,0
78934,0
78935,2
78936,0
78937,2
78938,0
78939,0
78940,0
78941,2
78942,0
78943,2
78944,0
78945,0
78946,2
78947,0
78948,2
78949,2
78950,3
78951,0
78952,0
78953,2
78954,2
78955,0
78956,0
78957,2
78958,0
78959,0
78960,0
78961,0
78962,2
78963,2
78964,0
78965,2
78966,2
78967,0
78968,0
78969,1
78970,0
78971,1
78972,0
78973,0
78974,2
78975,0
78976,2
78977,2
78978,0
78979,2
78980,2
78981,2
78982,0
78983,2
78984,0
78985,3
78986,0
78987,2
78988,0
78989,0
78990,3
78991,0
78992,2
78993,0
78994,0
78995,0
78996,0
78997,2
78998,0
78999,0
79000,0
79001,2
79002,0
79003,0
79004,2
79005,0
79006,2
79007,2
79008,2
79009,0
79010,0
79011,2
79012,2
79013,5
79014,2
79015,0
79016,0
79017,0
79018,2
79019,0
79020,0
79021,1
79022,0
79023,0
79024,7
79025,0
79026,2
79027,0
79028,1
79029,0
79030,2
79031,2
79032,1
79033,2
79034,2
79035,0
79036,0
79037,5
79038,0
79039,0
79040,3
79041,0
79042,0
79043,0
79044,2
79045,0
79046,2
79047,2
79048,2
79049,0
79050,0
79051,2
79052,0
79053,0
79054,2
79055,0
79056,2
79057,3
79058,2
79059,2
79060,2
79061,0
79062,2
79063,0
79064,0
79065,0
79066,0
79067,2
79068,5
79069,2
79070,2
79071,2
79072,0
79073,0
79074,0
79075,0
79076,1
79077,2
79078,0
79079,2
79080,0
79081,0
79082,0
79083,0
79084,0
79085,0
79086,0
79087,0
79088,1
79089,2
79090,0
79091,0
79092,0
79093,0
79094,0
79095,0
79096,0
79097,0
79098,0
79099,0
79100,0
79101,0
79102,3
79103,0
79104,2
79105,0
79106,0
79107,0
79108,0
79109,0
79110,2
79111,2
79112,0
79113,3
79114,2
79115,2
79116,2
79117,0
79118,2
79119,0
79120,0
79121,0
79122,2
79123,2
79124,0
79125,2
79126,2
79127,0
79128,0
79129,0
79130,0
79131,2
79132,5
79133,2
79134,0
79135,0
79136,0
79137,2
79138,0
79139,0
79140,0
79141,2
79142,0
79143,2
79144,0
79145,3
79146,0
79147,3
79148,0
79149,2
79150,0
79151,2
79152,3
79153,1
79154,2
79155,0
79156,0
79157,0
79158,2
79159,2
79160,0
79161,2
79162,5
79163,0
79164,2
79165,0
79166,0
79167,0
79168,0
79169,3
79170,3
79171,2
79172,2
79173,2
79174,0
79175,2
79176,2
79177,2
79178,0
79179,0
79180,2
79181,2
79182,2
79183,0
79184,2
79185,2
79186,0
79187,0
79188,2
79189,2
79190,0
79191,0
79192,0
79193,3
79194,2
79195,2
79196,0
79197,0
79198,0
79199,2
79200,0
79201,2
79202,0
79203,2
79204,0
79205,3
79206,0
79207,0
79208,0
79209,2
79210,0
79211,2
79212,0
79213,0
79214,2
79215,0
79216,2
79217,2
79218,0
79219,3
79220,0
79221,0
79222,0
79223,2
79224,3
79225,3
79226,0
79227,2
79228,2
79229,5
79230,2
79231,2
79232,0
79233,0
79234,3
79235,0
79236,0
79237,2
79238,0
79239,0
79240,0
79241,3
79242,2
79243,0
79244,0
79245,2
79246,2
79247,0
79248,0
79249,0
79250,2
79251,0
79252,2
79253,2
79254,0
79255,0
79256,2
79257,1
79258,0
79259,0
79260,3
79261,2
79262,0
79263,0
79264,2
79265,0
79266,0
79267,0
79268,0
79269,3
79270,0
79271,0
79272,3
79273,0
79274,2
79275,0
79276,3
79277,2
79278,0
79279,2
79280,2
79281,2
79282,2
79283,0
79284,0
79285,0
79286,2
79287,2
79288,2
79289,0
79290,0
79291,0
79292,0
79293,0
79294,0
79295,3
79296,0
79297,2
79298,0
79299,2
79300,0
79301,1
79302,0
79303,0
79304,0
79305,0
79306,0
79307,0
79308,2
79309,0
79310,0
79311,0
79312,0
79313,0
79314,0
79315,0
79316,2
79317,2
79318,4
79319,2
79320,2
79321,0
79322,2
79323,2
79324,0
79325,0
79326,3
79327,0
79328,0
79329,2
79330,2
79331,0
79332,2
79333,1
79334,3
79335,0
79336,0
79337,2
79338,0
79339,0
79340,2
79341,2
79342,0
79343,0
79344,0
